DispName,LeaderShip,Brave,Intellect,AwakeningLevel,SkillName,SuccessRate,SkillDamage,NormalDamage,MagicDamage,NormalAttacIncreaseRate,NormalDefenceDecreaseRate,SkillAttacIncreaseRate,SkillDefenceDecreaseRate,MagicAttacIncreaseRate,MagicDefenceDecreaseRate,CounterAttack,Resist,Critical,Recruitable,SoldierCount,SoldierAddCount,NormalAttack,NormalDefence,SkillAttack,SkillDefence,MagicAttack,MagicDefence,AAwakeningItem,BAwakeningItem,CAwakeningItem
Tutankhamen,92,98,73,2,Total Assault 3,1,0.6,0,0,0.2,0,0,0,0,0,0,0,0,1,600,63,235,200,360,285,340,290,0,0,0
Tutankhamen,68,50,49,0,Total Assault ,1,0.23,0,0,0.1,0,0,0,0,0,0,0.05,0,1,140,24,100,70,200,140,200,160,5,10,15
Tutankhamen,72,78,53,1,Total Assault 2 ,1,0.3,0,0,0.2,0,0,0,0,0,0,0,0,1,400,28,115,80,240,165,220,170,50,150,300
Amon-her,43,59,63,0,Savage Assault ,1,0.8,0,0,0.1,-0.1,0,0,0,0,0,0,0.1,1,140,24,100,70,200,140,200,160,0,0,0
Ramses II,63,42,81,0,Assault ,1,0.69,0,0,0,-0.1,0,0,0,0,0,0,0,1,160,26,100,70,200,140,200,160,0,0,0
Pileser III,62,87,38,0,Super Defense ,1,0.32,0,0,-0.2,0.05,0,0,0,0,0,0.15,0,1,180,28,100,70,200,140,200,160,15,45,90
Pileser III,95,113,80,2,Continuous Super Defense,1,0.67,0,0,0,-0.1,0,0,0,0,0,0,0,1,600,67,240,205,375,295,350,298,0,0,0
Pileser III,75,95,57,1,Super Defense ,1,0.32,0,0,0,-0.1,0,0,0,0,0,0,0,1,400,32,120,85,255,175,230,178,150,600,1050
Ashurbanipal,61,80,28,0,Crushing Blow ,1,0.9,0,0,0.2,-0.15,0,-0.1,0,0,0,0,0.15,1,200,30,100,70,200,140,200,160,0,0,0
Eurytus,71,65,31,0,Assault ,1,0.69,0,0,0.1,-0.1,0,0,0,0,0,0,0,1,180,28,100,70,200,140,200,160,0,0,0
Leonidas I,77,78,48,0,Piercing Attack ,1,0.51,0,0,-0.1,0,0,0,0,0,0,0.08,0,1,200,30,100,70,200,140,200,160,0,0,0
Cipax,43,67,33,0,Enemy Conversion Tactic ,1,0.51,0,0,0,0.1,0,0,0,0,0,0.25,0,1,160,26,100,70,200,140,200,160,0,0,0
Hasdrubal,97,104,88,2,Cry of the Heavens,1,0.3,0,0,0.1,0.1,0,0,0,0,0,0,0,1,600,67,240,205,375,295,350,298,0,0,0
Hasdrubal,31,79,30,0,Savage Assault ,1,0.8,0,0,0,0,0,0,0,0,0,0,0,1,160,26,100,70,200,140,200,160,15,45,90
Hasdrubal,77,85,68,1,Savage Assault ,1,0.8,0,0,0.1,0.1,0,0,0,0,0,0,0,1,400,32,120,85,255,175,230,178,120,480,840
Meleager,52,93,30,0,Horizontal Slash ,1,0.56,0,0,0,0,0,0,0,0,0.042,0.196,0,1,200,30,100,70,200,140,200,160,0,0,0
